date,predicted_water_consumption_tonnes,year,month,quarter,season
2024-01-01,195566.96180879328,2024,1,1,Зима
2024-01-02,195532.48117193577,2024,1,1,Зима
2024-01-03,194024.32590626815,2024,1,1,Зима
2024-01-04,194600.66211014858,2024,1,1,Зима
2024-01-05,194913.75414488473,2024,1,1,Зима
2024-01-06,194375.09027610975,2024,1,1,Зима
2024-01-07,195340.9718871902,2024,1,1,Зима
2024-01-08,195566.96180879328,2024,1,1,Зима
2024-01-09,195633.98128122158,2024,1,1,Зима
2024-01-10,194320.81047601806,2024,1,1,Зима
2024-01-11,194878.01945786888,2024,1,1,Зима
2024-01-12,195191.11149260504,2024,1,1,Зима
2024-01-13,194493.6746525367,2024,1,1,Зима
2024-01-14,195459.55626361712,2024,1,1,Зима
2024-01-15,195668.46191807912,2024,1,1,Зима
2024-01-16,195633.98128122158,2024,1,1,Зима
2024-01-17,194320.81047601806,2024,1,1,Зима
2024-01-18,194878.01945786888,2024,1,1,Зима
2024-01-19,195191.11149260504,2024,1,1,Зима
2024-01-20,194493.6746525367,2024,1,1,Зима
2024-01-21,195459.55626361712,2024,1,1,Зима
2024-01-22,195668.46191807912,2024,1,1,Зима
2024-01-23,195633.98128122158,2024,1,1,Зима
2024-01-24,194320.81047601806,2024,1,1,Зима
2024-01-25,194878.01945786888,2024,1,1,Зима
2024-01-26,195191.11149260504,2024,1,1,Зима
2024-01-27,194493.6746525367,2024,1,1,Зима
2024-01-28,195459.55626361712,2024,1,1,Зима
2024-01-29,194982.3275198823,2024,1,1,Зима
2024-01-30,194947.8468830248,2024,1,1,Зима
2024-01-31,193634.67607782126,2024,1,1,Зима
2024-02-01,187687.2134012374,2024,2,1,Зима
2024-02-02,187652.28789350795,2024,2,1,Зима
2024-02-03,187516.73741386048,2024,2,1,Зима
2024-02-04,187496.35822900772,2024,2,1,Зима
2024-02-05,185696.85993856713,2024,2,1,Зима
2024-02-06,186295.6762423526,2024,2,1,Зима
2024-02-07,186694.73077867337,2024,2,1,Зима
2024-02-08,187687.2134012374,2024,2,1,Зима
2024-02-09,187652.28789350795,2024,2,1,Зима
2024-02-10,187516.73741386048,2024,2,1,Зима
2024-02-11,187496.35822900772,2024,2,1,Зима
2024-02-12,185677.3205118476,2024,2,1,Зима
2024-02-13,186276.13681563307,2024,2,1,Зима
2024-02-14,186675.19135195384,2024,2,1,Зима
2024-02-15,187104.27455907743,2024,2,1,Зима
2024-02-16,187069.349051348,2024,2,1,Зима
2024-02-17,186933.79857170052,2024,2,1,Зима
2024-02-18,186913.41938684776,2024,2,1,Зима
2024-02-19,185113.92109640717,2024,2,1,Зима
2024-02-20,185712.73740019265,2024,2,1,Зима
2024-02-21,186111.79193651341,2024,2,1,Зима
2024-02-22,187104.27455907743,2024,2,1,Зима
2024-02-23,187069.349051348,2024,2,1,Зима
2024-02-24,186933.79857170052,2024,2,1,Зима
2024-02-25,187398.56204542232,2024,2,1,Зима
2024-02-26,186280.4855344797,2024,2,1,Зима
2024-02-27,186879.3018382652,2024,2,1,Зима
2024-02-28,186985.73981859174,2024,2,1,Зима
2024-02-29,187978.22244115575,2024,2,1,Зима
2024-03-01,201370.73625992434,2024,3,1,Весна
2024-03-02,200631.1890807294,2024,3,1,Весна
2024-03-03,200610.80989587665,2024,3,1,Весна
2024-03-04,200273.7872679629,2024,3,1,Весна
2024-03-05,200866.0766428168,2024,3,1,Весна
2024-03-06,200987.1802894179,2024,3,1,Весна
2024-03-07,201405.66176765377,2024,3,1,Весна
2024-03-08,201370.73625992434,2024,3,1,Весна
2024-03-09,200631.1890807294,2024,3,1,Весна
2024-03-10,200610.80989587665,2024,3,1,Весна
2024-03-11,200273.7872679629,2024,3,1,Весна
2024-03-12,200866.0766428168,2024,3,1,Весна
2024-03-13,200987.1802894179,2024,3,1,Весна
2024-03-14,201405.66176765377,2024,3,1,Весна
2024-03-15,201370.73625992434,2024,3,1,Весна
2024-03-16,200631.1890807294,2024,3,1,Весна
2024-03-17,200610.80989587665,2024,3,1,Весна
2024-03-18,200273.7872679629,2024,3,1,Весна
2024-03-19,200866.0766428168,2024,3,1,Весна
2024-03-20,200987.1802894179,2024,3,1,Весна
2024-03-21,201405.66176765377,2024,3,1,Весна
2024-03-22,201370.73625992434,2024,3,1,Весна
2024-03-23,200631.1890807294,2024,3,1,Весна
2024-03-24,200610.80989587665,2024,3,1,Весна
2024-03-25,200273.7872679629,2024,3,1,Весна
2024-03-26,200866.0766428168,2024,3,1,Весна
2024-03-27,200987.1802894179,2024,3,1,Весна
2024-03-28,201405.66176765377,2024,3,1,Весна
2024-03-29,201370.73625992434,2024,3,1,Весна
2024-03-30,200631.1890807294,2024,3,1,Весна
2024-03-31,200610.80989587665,2024,3,1,Весна
2024-04-01,199765.57569370023,2024,4,2,Весна
2024-04-02,200578.21850380537,2024,4,2,Весна
2024-04-03,200395.02712841344,2024,4,2,Весна
2024-04-04,199700.32362871672,2024,4,2,Весна
2024-04-05,199648.47865354523,2024,4,2,Весна
2024-04-06,198626.16498057012,2024,4,2,Весна
2024-04-07,198605.78579571735,2024,4,2,Весна
2024-04-08,199765.57569370023,2024,4,2,Весна
2024-04-09,200578.21850380537,2024,4,2,Весна
2024-04-10,200395.02712841344,2024,4,2,Весна
2024-04-11,199700.32362871672,2024,4,2,Весна
2024-04-12,199648.47865354523,2024,4,2,Весна
2024-04-13,198626.16498057012,2024,4,2,Весна
2024-04-14,198605.78579571735,2024,4,2,Весна
2024-04-15,199765.57569370023,2024,4,2,Весна
2024-04-16,200578.21850380537,2024,4,2,Весна
2024-04-17,200395.02712841344,2024,4,2,Весна
2024-04-18,199700.32362871672,2024,4,2,Весна
2024-04-19,199648.47865354523,2024,4,2,Весна
2024-04-20,198626.16498057012,2024,4,2,Весна
2024-04-21,198605.78579571735,2024,4,2,Весна
2024-04-22,199765.57569370023,2024,4,2,Весна
2024-04-23,200578.21850380537,2024,4,2,Весна
2024-04-24,200395.02712841344,2024,4,2,Весна
2024-04-25,199700.32362871672,2024,4,2,Весна
2024-04-26,199648.47865354523,2024,4,2,Весна
2024-04-27,198626.16498057012,2024,4,2,Весна
2024-04-28,198605.78579571735,2024,4,2,Весна
2024-04-29,199550.150472793,2024,4,2,Весна
2024-04-30,200362.79328289814,2024,4,2,Весна
2024-05-01,217748.29394546492,2024,5,2,Весна
2024-05-02,217787.45770510682,2024,5,2,Весна
2024-05-03,217758.14623917133,2024,5,2,Весна
2024-05-04,217426.53762468693,2024,5,2,Весна
2024-05-05,217006.744148562,2024,5,2,Весна
2024-05-06,219844.12684291444,2024,5,2,Весна
2024-05-07,220050.82752068635,2024,5,2,Весна
2024-05-08,217748.29394546492,2024,5,2,Весна
2024-05-09,217787.45770510682,2024,5,2,Весна
2024-05-10,217758.14623917133,2024,5,2,Весна
2024-05-11,218041.96899874628,2024,5,2,Весна
2024-05-12,217622.17552262134,2024,5,2,Весна
2024-05-13,220442.4739498327,2024,5,2,Весна
2024-05-14,220649.1746276046,2024,5,2,Весна
2024-05-15,218541.62551284724,2024,5,2,Весна
2024-05-16,218561.66205045953,2024,5,2,Весна
2024-05-17,218532.35058452404,2024,5,2,Весна
2024-05-18,218041.96899874628,2024,5,2,Весна
2024-05-19,217622.17552262134,2024,5,2,Весна
2024-05-20,220442.4739498327,2024,5,2,Весна
2024-05-21,220649.1746276046,2024,5,2,Весна
