date,predicted_water_consumption_tonnes,season,year,month,quarter,season_name
2023-03-29,193962.95290726566,2,2023,3,1,Spring
2023-03-30,193865.55539920658,2,2023,3,1,Spring
2023-03-31,194688.84445928174,2,2023,3,1,Spring
2023-04-01,199609.46977672618,2,2023,4,2,Spring
2023-04-02,199569.5705623014,2,2023,4,2,Spring
2023-04-03,198092.81696145565,2,2023,4,2,Spring
2023-04-04,198513.348747754,2,2023,4,2,Spring
2023-04-05,198248.82094811683,2,2023,4,2,Spring
2023-04-06,198331.8230062402,2,2023,4,2,Spring
2023-04-07,198576.4214907466,2,2023,4,2,Spring
2023-04-08,199570.5891770478,2,2023,4,2,Spring
2023-04-09,199381.07752771856,2,2023,4,2,Spring
2023-04-10,197769.0083248074,2,2023,4,2,Spring
2023-04-11,198320.41035433672,2,2023,4,2,Spring
2023-04-12,197574.19258952697,2,2023,4,2,Spring
2023-04-13,197727.778628322,2,2023,4,2,Spring
2023-04-14,198053.2463821864,2,2023,4,2,Spring
2023-04-15,198616.05737678308,2,2023,4,2,Spring
2023-04-16,198620.36105211865,2,2023,4,2,Spring
2023-04-17,197089.56017397073,2,2023,4,2,Spring
2023-04-18,197908.21283435798,2,2023,4,2,Spring
2023-04-19,197473.05261521126,2,2023,4,2,Spring
2023-04-20,197751.8663195995,2,2023,4,2,Spring
2023-04-21,198104.66288894272,2,2023,4,2,Spring
2023-04-22,198474.11438830796,2,2023,4,2,Spring
2023-04-23,198478.41806364353,2,2023,4,2,Spring
2023-04-24,196994.19026675986,2,2023,4,2,Spring
2023-04-25,197758.42089449492,2,2023,4,2,Spring
2023-04-26,198437.8977812406,2,2023,4,2,Spring
2023-04-27,198576.45278904194,2,2023,4,2,Spring
2023-04-28,198929.24935838516,2,2023,4,2,Spring
2023-04-29,199003.22823942068,2,2023,4,2,Spring
2023-04-30,199162.36781352077,2,2023,4,2,Spring
2023-05-01,214042.85750412545,2,2023,5,2,Spring
2023-05-02,213561.20314885225,2,2023,5,2,Spring
2023-05-03,213529.75381811216,2,2023,5,2,Spring
2023-05-04,212738.99403049206,2,2023,5,2,Spring
2023-05-05,212856.4255720837,2,2023,5,2,Spring
2023-05-06,212874.04320227442,2,2023,5,2,Spring
2023-05-07,213239.1546040183,2,2023,5,2,Spring
