date,year,month,day,day_of_week,is_weekend,is_holiday,avg_temperature,min_temperature,max_temperature,precipitation,humidity,wind_speed,population,water_price,tourism_index,industrial_water_use,water_restrictions,uv_index,number_of_tourists,construction_index,economic_index,water_main_breaks,reservoir_level,pool_opening_season,garden_watering_season,smart_meter_coverage,water_consumption_tonnes
2019-01-01,2019,1,1,Tuesday,0,1,-12.5,-16.2,-8.1,2.3,85,4.2,548200,42.30,45,30500,0,1,3800,28,92.1,2,78.5,0,0,15.2,192500
2019-01-15,2019,1,15,Tuesday,0,0,-8.5,-12.2,-4.3,1.2,80,4.5,548300,42.30,12,31000,0,1,800,29,92.8,1,79.2,0,0,16.2,208000
2019-02-01,2019,2,1,Friday,0,0,-7.2,-11.0,-3.2,2.8,82,4.8,548400,42.30,15,30000,0,2,1100,30,93.0,0,79.8,0,0,16.8,205000
2019-02-10,2019,2,10,Sunday,1,0,-5.2,-9.1,-1.8,3.5,78,5.2,548500,42.30,20,29500,0,2,1500,32,93.2,0,80.5,0,0,17.5,198000
2019-03-01,2019,3,1,Friday,0,0,-4.5,-8.2,-0.8,3.2,80,4.5,548700,42.30,25,29000,0,3,2200,33,93.5,0,81.2,0,0,18.2,200000
2019-03-08,2019,3,8,Friday,0,1,-3.2,-7.1,1.5,4.2,75,5.2,548900,42.30,50,29500,0,3,4200,35,93.8,1,82.1,0,0,18.9,198500
2019-04-01,2019,4,1,Monday,0,0,5.2,1.5,9.8,5.5,78,4.2,549000,42.30,30,22000,0,4,2000,38,94.0,0,83.5,0,0,19.8,195500
2019-04-15,2019,4,15,Monday,0,0,8.5,4.2,13.2,6.8,72,4.8,549200,42.30,35,18500,0,4,2800,45,94.5,0,85.3,0,0,20.8,195000
2019-05-01,2019,5,1,Wednesday,0,1,14.8,8.2,21.3,0.0,65,2.8,549500,42.30,80,12500,0,6,7500,52,95.2,0,88.7,0,1,22.5,225000
2019-06-01,2019,6,1,Saturday,1,0,18.5,13.2,24.2,2.5,68,3.5,549600,42.30,65,14000,0,6,6500,55,95.5,0,89.2,0,1,23.2,235000
2019-06-20,2019,6,20,Thursday,0,0,22.5,17.8,27.8,0.0,62,3.2,549800,42.30,75,15000,0,7,9800,60,95.8,0,90.2,1,1,23.8,245000
2019-07-01,2019,7,1,Monday,0,0,25.2,19.8,30.8,0.5,60,2.8,550000,42.30,85,18000,0,8,12000,62,96.2,0,91.2,1,1,24.5,255000
2019-07-15,2019,7,15,Monday,0,0,28.5,22.1,34.8,0.0,55,1.5,550200,42.30,95,28000,0,9,14500,68,96.8,0,92.3,1,1,25.8,268000
2019-07-20,2019,7,20,Saturday,1,0,30.2,24.5,35.7,0.0,52,2.1,550200,42.30,105,11000,0,10,16800,70,97.0,0,91.8,1,1,26.1,255000
2019-08-01,2019,8,1,Thursday,0,0,26.8,21.2,32.5,1.2,65,3.8,550300,42.30,75,25000,0,7,8000,65,96.5,0,90.5,1,1,26.3,240000
2019-08-12,2019,8,12,Monday,0,0,23.8,18.2,29.3,12.5,85,6.8,550400,42.30,65,27500,0,5,6200,62,96.5,3,89.2,1,1,26.5,195000
2019-09-01,2019,9,1,Sunday,1,0,20.5,15.8,25.8,4.2,72,4.5,550500,42.30,50,26000,0,5,4000,58,96.6,0,88.2,0,1,26.8,215000
2019-09-10,2019,9,10,Tuesday,0,0,18.2,13.5,23.8,8.2,78,5.5,550600,42.30,45,26500,0,4,3800,58,96.8,1,87.5,0,1,27.2,205000
2019-10-01,2019,10,1,Tuesday,0,0,15.2,10.5,20.8,6.5,75,4.8,550700,42.30,40,28000,0,4,3000,50,97.0,0,86.8,0,0,27.5,202000
2019-10-05,2019,10,5,Saturday,1,0,12.5,8.2,17.8,10.5,82,6.2,550800,42.30,35,28500,0,3,2500,48,97.2,2,85.8,0,0,27.8,198000
2019-11-01,2019,11,1,Friday,0,0,8.5,4.8,12.8,5.8,80,5.2,550900,42.30,30,29000,0,3,2000,42,97.3,0,84.5,0,0,28.0,195000
